airport_ident,type,name,iso_country,iso_region,municipality
00CA,small_airport,Goldstone (GTS) Airport,US,US-CA,Barstow
01FL,small_airport,Cedar Knoll Flying Ranch Airport,US,US-FL,Geneva
04CA,small_airport,Gray Butte Field,US,US-CA,Palmdale
04MS,small_airport,Nick's Flying Service Inc Airport,US,US-MS,Rolling Fork
04NV,small_airport,Kingston Ranch Airport,US,US-NV,Sandy Valley
05CL,small_airport,Pope Valley Airport,US,US-CA,Pope Valley
05UT,closed,Oljato Airport,US,US-UT,Oljato-Monument Valley
06FA,small_airport,William P Gwinn Airport,US,US-FL,Jupiter
06MO,small_airport,Noahs Ark Airport,US,US-MO,Waldron
07FA,small_airport,Ocean Reef Club Airport,US,US-FL,Key Largo
07MT,small_airport,Glasgow Industrial Airport,US,US-MT,Glasgow
07TE,small_airport,Cuddihy Field,US,US-TX,Corpus Christi
08TE,closed,B J McCombs Sisterdale Airport,US,US-TX,Comfort
09CL,small_airport,Alta Sierra Airport,US,US-CA,Grass Valley
09FA,small_airport,Placid Lakes Airport,US,US-FL,Lake Placid
09TS,small_airport,Pitcock Rosillos Mountain Ranch Airport,US,US-TX,Marathon
0AZ2,small_airport,Western Sky Airport,US,US-AZ,Salome
0C2,small_airport,Hinckley Airport,US,US-IL,Hinckley
0CA9,small_airport,Blech Ranch Airport,US,US-CA,Shandon
0ID2,small_airport,Flying Joseph Ranch Airport,US,US-ID,May
0TE4,small_airport,Hilltop Lakes Airport,US,US-TX,Hilltop Lakes
0TE5,small_airport,Santa Maria Ranch Airport,US,US-TX,Laredo
0TE7,small_airport,LBJ Ranch Airport,US,US-TX,Johnson City
0TX1,small_airport,Pecan Plantation Airport,US,US-TX,Granbury
11II,small_airport,Atterbury Field (Camp Atterbury),US,US-IN,Nineveh
12NC,small_airport,Atlantic Field Marine Corps Outlying Field,US,US-NC,Atlantic
12OK,closed,Expressway Airpark,US,US-OK,Oklahoma City
13NC,small_airport,Oak Grove Marine Corps Outlying Field,US,US-NC,Pollocksville
14NC,small_airport,Camp Davis Mcolf Airport,US,US-NC,Holly Ridge
14TS,small_airport,O S Wyatt Airport,US,US-TX,Realitos
15AR,small_airport,Taylor Airport,US,US-AR,Brickeys
15FL,small_airport,Cannon Creek Airpark,US,US-FL,Lake City
16X,small_airport,Propwash Airport,US,US-TX,Justin
18AZ,small_airport,Sky Ranch At Carefree Airport,US,US-AZ,Carefree
18TA,small_airport,West Kerr Ranch Airport,US,US-TX,Junction
18TE,small_airport,Alert Field,US,US-TX,Big Sandy
1AZ0,small_airport,Bishop Airfield,US,US-AZ,Mobile
1CA1,small_airport,Belridge Strip,US,US-CA,McKittrick
1CD2,small_airport,Tonga Airport,US,US-CO,Platteville
1GA0,small_airport,Eagle Neck Airport,US,US-GA,Shellman Bluff
1L4,small_airport,Kidwell Airport,US,US-NV,Cal Nev Ari
1MS8,small_airport,Columbus Air Force Base Auxiliary Field (Gunshy),US,US-MS,Shuqualak
1WA6,small_airport,Fall City Airport,US,US-WA,Fall City
1XS8,small_airport,Pinon Ranch Airport,US,US-TX,Brackettville
20GA,small_airport,Earl L. Small Jr. Field/Stockmar Airport,US,US-GA,Villa Rica
22XS,small_airport,Longhorn Auxiliary Landing Strip,US,US-TX,Fort Hood
23XS,small_airport,Shorthorn Auxiliary Landing Strip,US,US-TX,Fort Hood
24CL,small_airport,Boswell Airport,US,US-CA,Corcoran
25NC,small_airport,Smith Air Strip,US,US-NC,Asheboro
25TA,small_airport,Ferris Airport,US,US-TX,Baytown
25TS,small_airport,Miller Airfield,US,US-TX,Dalhart
27AZ,small_airport,Eagle Roost Airpark,US,US-AZ,Aguila
28CL,closed,Borax Heliport,US,US-CA,Boron
28TA,small_airport,Duval County Ranch Co Airport,US,US-TX,Freer
29AZ,small_airport,Paloma Ranch Airport,US,US-AZ,Paloma
29TX,small_airport,Lockett Airport,US,US-TX,Vernon
2CL9,small_airport,Mustang Airport,US,US-CA,Galt
2CN4,small_airport,Wonderful Pistachios & Almonds Airport,US,US-CA,Lost Hills
2D7,small_airport,Beach City Airport,US,US-OH,Beach City
2IG4,small_airport,Ed-Air Airport,US,US-IN,Oaktown
2OR1,small_airport,Big Muddy Ranch Airport,US,US-OR,Fossil
2TA6,small_airport,Pyramid Ranch Airport,US,US-TX,Fairfield
2TA8,small_airport,El Coyote Ranch Airport,US,US-TX,Encino
2TE8,closed,Wagner-Braxdale Airport,US,US-TX,Crystal City
2TX3,small_airport,La Fonda Ranch Airport,US,US-TX,Brackettville
2TX4,small_airport,Lewis Ranch Airport,US,US-TX,Encinal
2VG2,small_airport,Upperville Airport,US,US-VA,Upperville
2XA0,small_airport,Foard County Airport,US,US-TX,Crowell
2XS3,small_airport,Glad Oaks Airport,US,US-TX,Palestine
2XS5,small_airport,Cross Triangle Ranch Airport,US,US-TX,Twin Sisters
31VA,small_airport,Aberdeen Field,US,US-VA,Smithfield
34AZ,closed,Gila River Memorial Airport,US,US-AZ,Chandler
36CA,small_airport,Stone Land County Airport,US,US-CA,Stratford
36CN,closed,Blackwell Land Company Airport,US,US-CA,Lost Hills
36WI,small_airport,Holland Air Park,US,US-WI,Holmen
38AZ,closed,Peabody Bedard Field,US,US-AZ,Kayenta
38CA,closed,Cashen Airport,US,US-CA,Wasco
38XS,small_airport,San Rafael Ranch Airport,US,US-TX,Santa Elena
3B3,small_airport,Sterling Airport,US,US-MA,Sterling
3MO4,small_airport,Penman Airport,US,US-MO,Portageville
3OH0,small_airport,Andy Barnhart Memorial Airport,US,US-OH,New Carlisle
3TA0,small_airport,Four Square Ranch Airport,US,US-TX,Rocksprings
3TA5,small_airport,Blanco Landing Airport,US,US-TX,Blanco
3TA6,small_airport,Spring Ranch Airport,US,US-TX,Brackettville
3TS1,small_airport,White Wings Airport,US,US-TX,Wimberley
3XS8,small_airport,Ken Ada Ranch Airport,US,US-TX,Waller
00A,heliport,Total Rf Heliport,US,US-PA,Bensalem
00AK,small_airport,Lowell Field,US,US-AK,Anchor Point
00AL,small_airport,Epps Airpark,US,US-AL,Harvest
00AN,small_airport,Katmai Lodge Airport,US,US-AK,King Salmon
00AR,closed,Newport Hospital & Clinic Heliport,US,US-AR,Newport
00AS,small_airport,Fulton Airport,US,US-OK,Alex
00AZ,small_airport,Cordes Airport,US,US-AZ,Cordes
00CO,closed,Cass Field,US,US-CO,Briggsdale
00FA,small_airport,Grass Patch Airport,US,US-FL,Bushnell
00FD,closed,Ringhaver Heliport,US,US-FL,Riverview
00FL,small_airport,River Oak Airport,US,US-FL,Okeechobee
00GA,small_airport,Lt World Airport,US,US-GA,Lithonia
00GE,heliport,Caffrey Heliport,US,US-GA,Hiram
00HI,heliport,Kaupulehu Heliport,US,US-HI,Kailua-Kona
00ID,small_airport,Delta Shores Airport,US,US-ID,Clark Fork
00IL,small_airport,Hammer Airport,US,US-IL,Polo
00IN,heliport,St Mary Medical Center Heliport,US,US-IN,Hobart
00IS,small_airport,Hayenga's Cant Find Farms Airport,US,US-IL,Kings
00KS,small_airport,Hayden Farm Airport,US,US-KS,Gardner
00KY,small_airport,Robbins Roost Airport,US,US-KY,Stanford
00LA,heliport,Shell Chemical East Site Heliport,US,US-LA,Gonzales
00LL,heliport,Ac & R Components Heliport,US,US-IL,Chatham
00LS,small_airport,Lejeune Airport,US,US-LA,Crowley
00MD,small_airport,Slater Field,US,US-MD,Federalsburg
00MI,heliport,Dow Chemical Heliport,US,US-MI,Ludington
00MN,small_airport,Battle Lake Municipal Airport,US,US-MN,Battle Lake
00MO,small_airport,Cooper Flying Service Airport,US,US-MO,Alba
00N,small_airport,Bucks Airport,US,US-NJ,Bridgeton
00NC,small_airport,North Raleigh Airport,US,US-NC,Louisburg
00NJ,heliport,Colgate-Piscataway Heliport,US,US-NJ,New Brunswick
00NR,heliport,Rodanthe Dare County Heliport,US,US-NC,Rodanthe
00NY,small_airport,Weiss Airfield,US,US-NY,West Bloomfield
00OH,closed,Exit 3 Airport,US,US-OH,Wauseon
00OI,heliport,Miami Valley Hospital Heliport,US,US-OH,Dayton
00OK,small_airport,Gull Bay Landing Airport,US,US-OK,Sandsprings
00PA,heliport,R J D Heliport,US,US-PA,Coatesville
00PN,small_airport,Ferrell Field,US,US-PA,Mercer
00PS,closed,Thomas Field,US,US-PA,Loysville
00S,small_airport,McKenzie Bridge State Airport,US,US-OR,Blue River
00SC,small_airport,Flying O Airport,US,US-SC,Sumter
00SD,small_airport,Homan Field,US,US-SD,Gary
00TA,closed,SW Region FAA Heliport,US,US-TX,Fort Worth
00TE,heliport,Tcjc-Northeast Campus Heliport,US,US-TX,Fort Worth
00TN,small_airport,Ragsdale Road Airport,US,US-TN,Manchester
00TS,small_airport,Alpine Range Airport,US,US-TX,Everman
00TX,closed,San Jacinto Methodist Hospital Heliport,US,US-TX,Baytown
00VA,small_airport,Vaughan Airport,US,US-VA,Alton
00VI,small_airport,Groundhog Mountain Airport,US,US-VA,Hillsville
00W,small_airport,Lower Granite State Airport,US,US-WA,Colfax
00WA,small_airport,Howell Airport,US,US-WA,Longbranch
00WI,small_airport,Northern Lite Airport,US,US-WI,Waupaca
00WN,small_airport,Hawks Run Airport,US,US-WA,Asotin
00WV,small_airport,Lazy J. Aerodrome,US,US-WV,Beverly
00XS,closed,L P Askew Farms Airport,US,US-TX,O'Donnell
01A,small_airport,Purkeypile Airport,US,US-AK,Purkeypile
01AK,heliport,Providence Seward Medical Center Heliport,US,US-AK,Seward
01AL,small_airport,Ware Island Airport,US,US-AL,Clanton
01AR,heliport,DeQueen Medical Center Heliport,US,US-AR,DeQueen
01AZ,heliport,Yat Heliport,US,US-AZ,Camp Verde
01C,closed,Grant Airport,US,US-MI,Grant
01CA,heliport,SCE Lugo Substation Heliport,US,US-CA,Hesperia
01CL,small_airport,Swansboro Country Airport,US,US-CA,Placerville
01CN,closed,Los Angeles County Sheriff's Department Heliport,US,US-CA,Los Angeles
01CO,heliport,St Vincent General Hospital Heliport,US,US-CO,Leadville
01CT,heliport,Berlin Fairgrounds Heliport,US,US-CT,Berlin
01FA,small_airport,Rybolt Ranch Airport,US,US-FL,Orlando
01FD,heliport,Advent Health Altamonte Springs Heliport,US,US-FL,Altamonte Springs
01GA,heliport,Medical Center Heliport,US,US-GA,Columbus
01GE,small_airport,The Farm Airport,US,US-GA,Wrightsville
01IA,small_airport,Stender Airport,US,US-IA,Maysville
01ID,small_airport,Lava Hot Springs Airport,US,US-ID,Lava Hot Springs
01IL,heliport,Hoopeston Community Memorial Hospital Heliport,US,US-IL,Hoopeston
01IN,heliport,Community Hospital Heliport,US,US-IN,Anderson
01IS,small_airport,William E. Koenig Airport,US,US-IL,Dow
01J,small_airport,Hilliard Airpark,US,US-FL,Hilliard
01K,small_airport,Caldwell Municipal Airport,US,US-KS,Caldwell
01KS,small_airport,Flying N Ranch Airport,US,US-KS,Lost Springs
01KY,heliport,Lourdes Hospital Heliport,US,US-KY,Paducah
01LA,small_airport,Barham Airport,US,US-LA,Oak Ridge
01LL,small_airport,Schumaier Restricted Landing Area,US,US-IL,Pinckneyville
01LS,small_airport,Country Breeze Airport,US,US-LA,Slaughter
01MA,heliport,Compaq Andover Heliport,US,US-MA,Andover
01MD,seaplane_base,Annapolis Seaplane Base,US,US-MD,Annapolis
01ME,seaplane_base,Saint Peter's Seaplane Base,US,US-ME,Portage Lake
01MI,heliport,Flow Through Terminal Heliport,US,US-MI,Flint
01MN,seaplane_base,Barnes Seaplane Base,US,US-MN,Cook
01MO,heliport,Highway Patrol Troop C Headquarters Heliport,US,US-MO,Town and Country
01MT,small_airport,Crystal Lakes Resort Airport,US,US-MT,Fortine
01MU,heliport,NWMC - Houghton Heliport,US,US-AZ,Tucson
01NC,small_airport,Topsail Airpark,US,US-NC,Holly Ridge
01NE,closed,Detour Airport,US,US-NE,Wellfleet
01NH,small_airport,Moore Airfield,US,US-NH,Canaan
01NJ,heliport,Albert Guido Memorial Heliport,US,US-NJ,Newark
01NM,small_airport,Champion Ranch Airport,US,US-NM,Lake Arthur
01NR,heliport,McGee 01 Heliport,US,US-NC,Wilmington
01NV,small_airport,Lantana Ranch Airport,US,US-NV,Yerington
01NY,heliport,Vassar Hospital Heliport,US,US-NY,Poughkeepsie
01OH,heliport,Atrium Medical Center Heliport,US,US-OH,Middletown
01OI,heliport,Avita Health System Galion Hospital Heliport,US,US-OH,Galion
01OK,closed,Lawrence Airport,US,US-OK,Eakly
01OL,small_airport,Spring Creek Ranch East Airport,US,US-OK,Tishomingo
01OR,closed,Red & White Flying Service Airport,US,US-OR,Silver Lake
01PA,closed,Pine Heliport,US,US-PA,Mars
01PN,small_airport,Bierly(Personal Use) Airport,US,US-PA,Bellefonte
01PS,small_airport,Nort's Resort Airport,US,US-PA,Meshoppen
01SC,small_airport,York Airport,US,US-SC,York
01TA,heliport,Thirty Thirty Matlock Office Center Heliport,US,US-TX,Arlington
01TE,small_airport,Smith Field,US,US-TX,Forney
01TN,small_airport,Colonial Air Park,US,US-TN,Collierville
01TX,closed,Mims Farm Ultralightport,US,US-TX,Waxahachie
01U,small_airport,Duckwater Airport,US,US-NV,Duckwater
01UT,small_airport,La Sal Junction Airport,US,US-UT,La Sal
01VA,small_airport,Pickles Airport,US,US-VA,Berryville
01WA,heliport,Willapa Harbor Heliport,US,US-WA,South Bend
01WI,small_airport,Prehn Cranberry Company Airport,US,US-WI,Tomah
01WN,heliport,Whidbey General Hospital Heliport,US,US-WA,Coupeville
01WT,heliport,Odyssey Heliport,US,US-WA,Renton
01WY,small_airport,Keyhole Airport,US,US-WY,Pine Haven
01XA,heliport,Ascension Seton Hays Heliport,US,US-TX,Kyle
01XS,heliport,Meadowood Ranch Heliport,US,US-TX,Athens
02AK,small_airport,Rustic Wilderness Airport,US,US-AK,Willow
02AL,small_airport,Bass Field,US,US-AL,Foley
02AR,closed,Three Rivers Airport,US,US-AR,Little Rock
02AZ,closed,Winchester Farm Airstrip,US,US-AZ,Willcox
02CA,heliport,Swepi Beta Platform Ellen Heliport,US,US-CA,Huntington Beach
02CD,small_airport,Shannon Field,US,US-MS,Clarksdale
02CL,small_airport,Conover Air Lodge Airport,US,US-CA,Frazier Park
02CO,small_airport,Mc Cullough Airport,US,US-CO,Monte Vista
02CT,heliport,Strangers Point Heliport,US,US-CT,Ellington
02FA,small_airport,Osborn Airfield,US,US-FL,Groveland
02FD,small_airport,Triple R Ranch Airport,US,US-FL,Baker
02FL,closed,Cuchens Airport,US,US-FL,Defuniak Springs
02GA,small_airport,Doug Bolton Field,US,US-GA,Commerce
02GE,small_airport,Etowah Fields Airport,US,US-GA,Euharlee
02HI,heliport,K3 Helipad Heliport,US,US-HI,Honolulu
02IA,heliport,Boone County Hospital Heliport,US,US-IA,Boone
02ID,small_airport,Morgan Ranch Airport,US,US-ID,Cascade
02II,small_airport,King Ultralightport,US,US-IN,Westfield
02IN,small_airport,Diamond P. Field,US,US-IN,Muncie
02IS,heliport,Condell Medical Center Heliport,US,US-IL,Libertyville
02KS,small_airport,Jmj Landing Airport,US,US-KS,St Marys
02KY,heliport,Boone National Guard Heliport,US,US-KY,Frankfort
02LA,heliport,Louisiana State Police Troop G Heliport,US,US-LA,Bossier City
02LS,heliport,Windy Hill Heliport,US,US-LA,Broussard
02MA,heliport,Cuttyhunk Heliport,US,US-MA,Cuttyhunk
02MD,small_airport,Garner Field,US,US-MD,Brandywine
02ME,small_airport,Nadeau's Airfield,US,US-ME,Acton
02MI,small_airport,Fairplains Airpark,US,US-MI,Greenville
02MN,closed,Greenbush Municipal Airport,US,US-MN,Greenbush
02MO,small_airport,Troy Airpark,US,US-MO,Troy
02MS,small_airport,Watts Field,US,US-MS,Rochdale
02MU,closed,Timber Line Airpark,US,US-MO,Cassville
02NC,closed,Race City Heliport,US,US-NC,Landis
02NH,seaplane_base,Iroquois Landing Seaplane Base,US,US-NH,Dummer
02NR,heliport,McGee 02 Heliport,US,US-NC,Greenville
02NV,small_airport,Paiute Meadows Airport,US,US-NV,Winnemucca
02NY,heliport,Hansen Heliport,US,US-NY,Durhamville
02OH,small_airport,Zimmerman Airport,US,US-OH,Fremont
02OI,small_airport,Murtha Airport,US,US-OH,Conneaut
02OR,small_airport,Rowena Dell Airport,US,US-OR,The Dalles
02P,heliport,Stottle Memorial Heliport,US,US-PA,Honey Grove
02PA,heliport,Lag III Heliport,US,US-PA,Monroeville
02PN,heliport,Peco Berwyn Heliport,US,US-PA,Berwyn
02PR,small_airport,Cuylers Airport,PR,PR-U-A,Vega Baja
02PS,small_airport,Hughes Ultralightport,US,US-PA,Tioga
02SC,small_airport,Harpers Airport,US,US-SC,Estill
02T,small_airport,Wise River Airport,US,US-MT,Wise River
02TA,heliport,Matagorda Shore Facility Heliport,US,US-TX,Matagorda
02TE,heliport,Baylor Medical Center Heliport,US,US-TX,Waxahachie
02TN,small_airport,Ellis Field,US,US-TN,Rockvale
02TX,closed,The Palms At Kitty Hawk Airport,US,US-TX,New Home
02UT,small_airport,Lucin Airport,US,US-UT,Lucin
02VA,small_airport,The Greenhouse Airport,US,US-VA,Culpeper
02WA,small_airport,Cawleys South Prairie Airport,US,US-WA,South Prairie
02WI,small_airport,Beer Airport,US,US-WI,Hudson
02WN,small_airport,Fowler Field,US,US-WA,Tonasket
02XA,small_airport,JLS Farms Airport,US,US-TX,Honey Grove
02XS,closed,Seidel Ranch Airport,US,US-TX,Austin
03AK,seaplane_base,Joe Clouds Seaplane Base,US,US-AK,Kenai
03AL,heliport,Highland Medical Center Heliport,US,US-AL,Scottsboro
03AR,heliport,Hscmh Heliport,US,US-AR,Malvern
03AZ,small_airport,Thompson International Aviation Airport,US,US-AZ,Hereford
03CA,heliport,Grossmont Hospital Heliport,US,US-CA,La Mesa
03CO,small_airport,Kugel-Strong Airport,US,US-CO,Platteville
03FA,small_airport,Lake Persimmon Airstrip,US,US-FL,Lake Placid
03FD,closed,Tharpe Airport,US,US-FL,Bonifay
03FL,heliport,Ranger Heliport,US,US-FL,West Palm Beach
03GA,small_airport,HIA Airport,US,US-GA,Statesboro
03I,closed,Clarks Dream Strip,US,US-OH,Circleville
03IA,closed,East Field,US,US-IA,Montezuma
03ID,small_airport,Flying Y Ranch Airport,US,US-ID,Council
03II,small_airport,Davis Field Ultralightport,US,US-IN,Mount Vernon
03IL,small_airport,Wix Airport,US,US-IL,Monee
03IS,heliport,OSF St Anthony's Health Center Heliport,US,US-IL,Alton
03KS,heliport,Valley Grain Heliport,US,US-KS,Highland
03KY,small_airport,Flying H Farms Airport,US,US-KY,Henderson
