airport_ident,type,name,iso_country,iso_region,municipality
03LA,heliport,Damien Heliport,US,US-LA,Carville
03LS,heliport,Fmc Nr 1 Heliport,US,US-LA,Winnsboro
03M,seaplane_base,Lakeside Marina Seaplane Base,US,US-ME,East Winthrop
03MA,small_airport,Hadley Airport,US,US-MA,Hadley
03MD,heliport,Upper Chesapeake Medical Center Heliport,US,US-MD,Bel Air
03ME,small_airport,Maple Ridge Airport,US,US-ME,Harrison
03MI,heliport,Harold Miller Heliport,US,US-MI,Bay City
03MN,small_airport,Nauerth Land Ranch Airport,US,US-MN,Lakefield
03MO,closed,Cahoochie Airport,US,US-MO,Urbana
03MS,heliport,Vicksburg Medical Center Heliport,US,US-MS,Vicksburg
03MU,small_airport,McDonnell Airport,US,US-MO,Archie
03N,small_airport,Utirik Airport,MH,MH-UTI,Utirik Island
03NC,small_airport,Pilots Ridge Airport,US,US-NC,Carolina Beach
03ND,small_airport,Olafson Brothers Airport,US,US-ND,Edinburg
03NE,small_airport,Hyde Ranch Airport,US,US-NE,Comstock
03NH,heliport,Lorden Heliport,US,US-NH,Milford
03NV,small_airport,Llama Ranch Airport,US,US-NV,Ruby Valley
03NY,small_airport,Talmage Field,US,US-NY,Riverhead
03OH,small_airport,Gibbs Field,US,US-OH,Fremont
03OI,heliport,"Cleveland Clinic, Marymount Hospital Heliport",US,US-OH,Garfield Heights
03OK,small_airport,Sahoma Lake Airport,US,US-OK,Sapulpa
03OL,small_airport,Bluebird Airport,US,US-OK,Alex
03OR,small_airport,Powwatka Ridge Airport,US,US-OR,Troy
03PA,heliport,Collegeville Heliport,US,US-PA,Collegeville
03PN,heliport,M.P. Metals Heliport,US,US-PA,Berwick
03PR,small_airport,Sun View Field Airport,US,US-KS,Bonner Springs
03PS,closed,Ziggy's Field,US,US-PA,Bellefonte
03S,small_airport,Sandy River Airport,US,US-OR,Sandy
03SC,heliport,Seacoast Medical Center Heliport,US,US-SC,Little River
03TE,small_airport,Barronena Ranch Airport,US,US-TX,Hebbronville
03TN,heliport,Eagles Landing Heliport,US,US-TN,Sevierville
03TS,heliport,Shannon Medical Center Heliport,US,US-TX,San Angelo
03TT,small_airport,Brazos Polo Airport,US,US-TX,Orchard
03TX,heliport,M D K Field Heliport,US,US-TX,Pearland
03UT,small_airport,AZ Minerals Corporation Airport,US,US-UT,Mexican Hat
03WA,small_airport,Spangle Field,US,US-WA,Spangle
03WI,closed,Zink Airport,US,US-WI,Berlin
03WN,small_airport,Aerostone Ranch Airport,US,US-WA,Goldendale
03XA,heliport,Del Sol Medical Center Heliport,US,US-TX,El Paso
03XS,small_airport,Creekside Airport,US,US-TX,Mertzon
04AA,small_airport,Flying W Ranch Airport,US,US-AK,Soldotna
04AL,heliport,Anniston AHP (Anniston Army Depot),US,US-AL,Anniston
04AR,heliport,Saline Memorial Hospital Heliport,US,US-AR,Benton
04CL,small_airport,Hunt's Sky Ranch Airport,US,US-CA,Julian
04CT,heliport,Shingle Mill Heliport,US,US-CT,Harwinton
04F,closed,De Leon Municipal Airport,US,US-TX,De Leon
04FA,small_airport,Richards Field,US,US-FL,Homestead
04FL,small_airport,Cross Creek Farms Airport,US,US-FL,Ormond Beach
04I,small_airport,Columbus Southwest Airport,US,US-OH,Columbus
04IA,small_airport,Middlekoop Airport,US,US-IA,Packwood
04ID,small_airport,Lanham Field,US,US-ID,Emmett
04II,closed,Turkey Run Airport,US,US-IN,New Haven
04IL,small_airport,Schertz Aerial Service - Hudson Airport,US,US-IL,Hudson
04IN,seaplane_base,Lake Gage Seaplane Base,US,US-IN,Angola
04IS,small_airport,Van Gorder Airport,US,US-IL,Mansfield
04KS,closed,Robinson Industries Heliport,US,US-KS,Lawrence
04KY,small_airport,Natchez Trace Farm Airport,US,US-KY,Hiseville
04LA,heliport,Saint James Parish Hospital Heliport,US,US-LA,Lutcher
04LL,small_airport,Brunner Airport,US,US-IL,West Dundee
04LS,heliport,La National Guard Heliport,US,US-LA,Baton Rouge
04MA,small_airport,Goddard Field,US,US-MA,Haverhill
04MD,heliport,Chesapeake City Heliport,US,US-MD,Chesapeake City
04ME,small_airport,Beech Hill Airport,US,US-ME,Mercer
04MI,small_airport,Rapids Airway Airport,US,US-MI,Eaton Rapids
04MN,small_airport,Helblad Airport,US,US-MN,Kelliher
04MO,closed,Airpark Private Airport,US,US-MO,Vandalia
04MT,small_airport,Pluhar Airport,US,US-MT,Cohagen
04NC,heliport,Western Wake Medical Center Heliport,US,US-NC,Cary
04NE,small_airport,Mc Connell Field Airport,US,US-NE,Sarben
04NJ,small_airport,Emmanuel Airport,US,US-NJ,Elmer
04NR,heliport,McGee 04 Heliport,US,US-NC,Jacksonville
04NY,small_airport,Klaverack Airport,US,US-NY,Hudson
04OG,heliport,Teufel Heliport,US,US-OR,Forest Grove
04OH,closed,Bossow Airport,US,US-OH,Garrettsville
04OK,heliport,Stillwater Medical Center Heliport,US,US-OK,Stillwater
04PA,heliport,S & C Distribution Center Heliport,US,US-PA,Philadelphia
04PN,heliport,Strawbridge & Clothier Exton Heliport,US,US-PA,Exton
04SC,heliport,Emergency Helipad,US,US-SC,Easley
04SD,heliport,Cheyenne River Health Center Heliport,US,US-SD,Eagle Butte
04TA,closed,Capitol National Bank Building Heliport,US,US-TX,Austin
04TE,heliport,Veterans Affairs Medical Center Heliport,US,US-TX,Houston
04TN,small_airport,Hensley Airpark,US,US-TN,Chuckey
04TS,heliport,Hummingbird Heliport,US,US-TX,Round Rock
04TT,small_airport,4D Ranch Airport,US,US-TX,Utopia
04TX,small_airport,Pocock Airport,US,US-TX,China Spring
04UT,small_airport,Navajo Mountain Airport,US,US-UT,Navajo Mountain
04V,small_airport,Saguache Municipal Airport,US,US-CO,Saguache
04VA,heliport,Russell County Medical Center Heliport,US,US-VA,Lebanon
04VG,small_airport,Manquin Flight Park Ultralightport,US,US-VA,Manquin
04VT,small_airport,Lightning Bolt Field Airport,US,US-VT,Cabot
04W,small_airport,Field of Dreams Airport,US,US-MN,Hinckley
04WA,small_airport,Ox Meadows Airport,US,US-WA,Spokane
04WI,small_airport,Dutch Gap Airstrip,US,US-WI,Bristol
04WN,small_airport,Stillwater Creek Airport,US,US-WA,Royal City
04WV,heliport,West Virginia Univ. Hosp. Inc. Gnd. Pad #2 Heliport,US,US-WV,Morgantown
04XS,closed,Schmidts Heliport,US,US-TX,Mansfield
05AK,small_airport,Wasilla Creek Airpark,US,US-AK,Palmer
05AL,heliport,Allen Stagefield Army Heliport,US,US-AL,Fort Rucker/Wicksburg
05AR,small_airport,Ozark Skies Airpark,US,US-AR,Kingston
05AZ,heliport,Yuma Regional Medical Center Heliport,US,US-AZ,Yuma
05B,seaplane_base,Van Buren Seaplane Base,US,US-ME,Van Buren
05CA,heliport,Lost Hills Sheriff's Station Heliport,US,US-CA,Calabasas
05CO,small_airport,Rancho de Aereo Airport,US,US-CO,Mead
05CT,heliport,O And G Heliport,US,US-CT,Torrington
05FA,small_airport,Melanie's Airport,US,US-FL,Florala
05FD,heliport,Aventura Heliport,US,US-FL,North Miami Beach
05FL,small_airport,Charlton Strip,US,US-FL,La Belle
05GA,small_airport,Raju Airport,US,US-GA,Richland
05IA,small_airport,Spotts Field,US,US-IA,Nora Springs
05ID,small_airport,Running Creek Ranch Airport,US,US-ID,Elk City
05II,closed,Reichhart Airport,US,US-IN,New Haven
05IL,small_airport,Classic Landings Airport,US,US-IL,Bonfield
05IN,small_airport,Cooper Airport,US,US-IN,Belleville
05IS,small_airport,Hardy Airport,US,US-IL,Mount Auburn
05KS,small_airport,Darbro Field,US,US-KS,Elk City
05KT,small_airport,High Point Farm Airport,US,US-KY,Frankfort
05KY,small_airport,Cartersville Airport,US,US-KY,Paint Lick
05LA,small_airport,Greg's Flying Service Airport,US,US-LA,Winnsboro
05LL,heliport,Midwest Heliport,US,US-IL,Willowbrook
05LS,small_airport,Grass Roots Airport,US,US-LA,Alexandria
05MA,heliport,Bentley Heliport,US,US-MA,Ipswich
05MD,small_airport,Breezecroft Airport,US,US-MD,Chestertown
05ME,small_airport,Drisko Airport,US,US-ME,Jonesboro
05MO,closed,Portageville Community Heliport,US,US-MO,Portageville
05MS,heliport,VA Medical Center Jackson Heliport,US,US-MS,Jackson
05NC,closed,Brunswick Community Hospital Heliport,US,US-NC,Supply
05NE,small_airport,Mc Kay Airport,US,US-NE,Spalding
05NH,heliport,Stumpfield Heliport,US,US-NH,Kensington
05NJ,heliport,Paulus Hook Pier Heliport,US,US-NJ,Jersey City
05NY,heliport,Oswego County At Pulaski Heliport,US,US-NY,Pulaski
05OG,heliport,Drill Field Pad Heliport,US,US-OR,Eugene
05OI,small_airport,Dorlon Airpark,US,US-OH,Columbia Station
05OK,closed,Hawk Haven Airport,US,US-OK,Crescent
05OR,small_airport,Peacock Ranch Airport,US,US-OR,Enterprise
05PA,heliport,PECO Mob. Heliport,US,US-PA,Philadelphia
05PN,heliport,State Police Area Iii Heliport,US,US-PA,Harrisburg
05PS,small_airport,Mills Brothers Airport,US,US-PA,Neelyton
05S,small_airport,Vernonia Airfield,US,US-OR,Vernonia
05TA,small_airport,Brandes Air Field,US,US-TX,Sealy
05TE,small_airport,Hilde-Griff Field,US,US-TX,Georgetown
05TS,small_airport,Dew Drop Airport,US,US-TX,Justin
05TX,small_airport,Circle A Ranch Airport,US,US-TX,Blum
05V,small_airport,Blanca Airport,US,US-CO,Blanca
05VA,small_airport,Providence Airport,US,US-VA,Farmville
05VT,heliport,Port of Highgate Springs Heliport,US,US-VT,Highgate Springs
05WA,heliport,Sacred Heart Medical Center Helistop,US,US-WA,Spokane
05WI,small_airport,Ames Private Airport,US,US-WI,Darien
05WN,small_airport,Flat Creek Field,US,US-WA,Kettle Falls
05XS,small_airport,Johnson Memorial Airport,US,US-AR,Wilmot
05Y,small_airport,Henning Municipal Airport,US,US-MN,Henning
06AK,small_airport,June Lake Airpark,US,US-AK,Wasilla
06AL,heliport,Brown Stagefield Army Heliport,US,US-AL,Fort Rucker/New Brockton
06AR,small_airport,Bondair Airport,US,US-AR,Higden
06AZ,heliport,Mercy Gilbert Medical Center Heliport,US,US-AZ,Gilbert
06B,seaplane_base,Lucky Landing Marina and Seaplane Base,US,US-ME,Glenburn
06CA,heliport,SCE Solar I Heliport,US,US-CA,Daggett
06CL,heliport,Abc7-Tv Heliport,US,US-CA,Glendale
06CO,small_airport,Jecan Airport,US,US-CO,Branson
06FD,small_airport,Grass Roots Airpark,US,US-FL,Mascotte
06FL,heliport,Morton Plant Hospital Heliport,US,US-FL,Clearwater
06GA,heliport,Smith Heliport,US,US-GA,Redan
06I,seaplane_base,Patoka Reservoir Landing Area Seaplane Base,US,US-IN,French Lick
06IA,small_airport,Rich Field,US,US-IA,Walford
06ID,small_airport,Larkin Airport,US,US-ID,Kuna
06IL,small_airport,Humm Airport,US,US-IL,Earlville
06IS,small_airport,Sinele Strip,US,US-IL,Nauvoo
06KS,heliport,Riverside Hospital Airlift Heliport,US,US-KS,Wichita
06KY,closed,Falcon Heliport,US,US-KY,Jackson
06LA,heliport,Panther Helicopters Inc Heliport,US,US-LA,Belle Chasse
06LL,closed,Hammersmith Heliport,US,US-IL,Elburn
06LS,heliport,Tembec Heliport,US,US-LA,St Francisville
06MA,heliport,The Barn Heliport,US,US-MA,Pepperell
06MD,heliport,Johns Hopkins Bayview Hospital Heliport,US,US-MD,Baltimore
06MI,heliport,W A Foote Memorial Hospital Heliport,US,US-MI,Jackson
06MT,small_airport,Torgerson Airport,US,US-MT,Ethridge
06N,small_airport,Randall Airport,US,US-NY,Middletown
06NC,small_airport,Tailwinds Airport,US,US-NC,St. Pauls
06ND,small_airport,Fitterer's Strip,US,US-ND,Glen Ullin
06NE,heliport,St Marys Hospital Heliport,US,US-NE,Nebraska City
06NH,small_airport,Cole Farm Airport,US,US-NH,Kensington
06NY,small_airport,Murphy Field,US,US-NY,Auburn
06O1,heliport,Saint Elizabeth Medical Center Heliport,US,US-OH,Youngstown
06OH,small_airport,Hal Joy Airfield,US,US-OH,Williamsfield
06OI,small_airport,Green Acres Airport,US,US-OH,New Lebanon
06OK,heliport,Albert Lodge Heliport,US,US-OK,Grove
06OR,small_airport,Hayden Mountain Airport,US,US-OR,Forest Grove
06PA,small_airport,Freefall Oz Airport,US,US-PA,Ceres
06PN,heliport,Schiavoni Heliport,US,US-PA,Harrisburg
06R,closed,Grawunder Field,US,US-TX,Bellville
06SN,closed,Beyer Farm Airport,US,US-KS,Derby
06TA,small_airport,Glaser Field,US,US-TX,Buckholts
06TE,small_airport,Ainsworth Airport,US,US-TX,Cleveland
06TN,small_airport,Hunter STOLport,US,US-TN,Columbia
06TT,small_airport,6 Mile Airpark,US,US-TX,Fort McKavett
06TX,small_airport,Diamond N Ranch Airport,US,US-TX,Hockley
06VA,small_airport,Mount Horeb Field,US,US-VA,Grottoes
06WA,heliport,N A Degerstrom Yard Heliport,US,US-WA,Spokane
06WN,small_airport,Western Airpark,US,US-WA,Yelm
06XS,small_airport,Campbell Field,US,US-TX,Aubrey
06Y,small_airport,Herman Municipal Airport,US,US-MN,Herman
07AL,heliport,Tac X Stagefield Army Heliport,US,US-AL,Fort Rucker/Samson
07AR,small_airport,Morrilton Airport,US,US-AR,Morrilton
07B,small_airport,Blue Hill Airport,US,US-ME,Blue Hill
07CA,closed,West Side Hospital Heliport,US,US-CA,Taft
07CL,small_airport,Richvale Airport,US,US-CA,Richvale
07CO,small_airport,Comanche Creek Airport,US,US-CO,Kiowa
07D,small_airport,Tackaberry Airport,US,US-MI,Avoca
07FL,closed,Southwest Florida Regional Medical Center Heliport,US,US-FL,Fort Myers
07GA,small_airport,Alcovy Airport,US,US-GA,Covington
07I,seaplane_base,Lake Monroe Seaplane Base,US,US-IN,Bloomington
07IA,small_airport,Hoskins Landing,US,US-IA,Shambaugh
07ID,closed,Interstate Airport,US,US-ID,Malta
07II,heliport,St Vincent Jennings Hospital Heliport,US,US-IN,North Vernon
07IN,small_airport,Gray Airport,US,US-IN,Boggstown
07K,small_airport,Central City Municipal - Larry Reineke Field,US,US-NE,Central City
07KS,small_airport,Heape Field,US,US-KS,Augusta
07KY,small_airport,Blue Lick Airport,US,US-KY,Louisville
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
