airport_ident,elevation_ft,runway_length_ft,runway_width_ft,frequency_mhz,runway_lighted,runway_closed
00CA,3038,6000,80,122.9,0,0
01FL,19,3000,50,122.9,1,0
04CA,3020,5000,150,122.9,0,0
04MS,100,3400,100,122.8,0,0
04NV,2620,3240,45,123,1,0
05CL,618,3700,60,122.9,1,0
05UT,4838,3950,50,122.8,0,0
06FA,28,7003,150,124.6,1,0
06MO,755,3000,30,122.9,1,0
07FA,8,4500,70,122.7,1,0
07MT,2762,13500,300,126.85,1,0
07TE,39,5000,100,126.625,0,0
08TE,1447,3100,50,122.8,0,0
09CL,2275,3000,50,122.9,0,0
09FA,130,4800,50,122.8,1,0
09TS,3100,4200,42,132.65,0,0
0AZ2,1930,1500,100,122.95,0,0
0C2,760,2640,100,122.9,0,0
0CA9,1140,3300,60,122.9,0,0
0ID2,5600,6507,75,128.35,0,0
0TE4,501,3000,40,122.8,0,0
0TE5,516,5992,77,126.625,0,0
0TE7,1515,6291,60,122.8,0,0
0TX1,710,3500,50,123.05,1,0
11II,710,4220,72,134.85,0,0
12NC,20,3575,150,119.75,0,0
12OK,1070,3350,50,123,1,0
13NC,27,4000,150,119.35,0,0
14NC,60,5000,150,119.35,0,0
14TS,532,6044,70,126.625,0,0
15AR,220,2500,120,122.725,1,0
15FL,125,2292,50,123,0,0
16X,800,3000,60,127.45,1,0
18AZ,2568,4037,50,122.975,1,0
18TA,2330,4500,48,126.625,0,0
18TE,390,5093,40,122.8,1,0
1AZ0,1261,4500,75,122.725,1,0
1CA1,575,5600,85,122.9,1,0
1CD2,4925,3000,24,119.3,0,0
1GA0,10,3744,41,122.725,1,0
1L4,2605,4140,65,122.9,1,0
1MS8,260,6300,150,31.48,0,0
1WA6,140,3000,25,122.9,0,0
1XS8,1640,4500,50,126.625,0,0
20GA,1110,4500,50,122.9,1,0
22XS,720,3488,75,143.35,0,0
23XS,720,2200,50,143.35,0,0
24CL,205,7000,80,122.9,0,0
25NC,560,3100,60,122.9,1,0
25TA,35,3600,75,126.625,0,0
25TS,3961,6500,75,132.65,0,0
27AZ,2206,3906,40,122.9,1,0
28CL,2400,60,60,122.8,0,0
28TA,665,10280,34,126.625,0,0
29AZ,737,5500,60,122.8,1,0
29TX,1282,3000,30,127.45,0,0
2CL9,45,4000,40,122.9,0,0
2CN4,617,5002,60,122.9,1,0
2D7,984,3175,115,125.5,1,0
2IG4,426,5800,100,122.8,1,0
2OR1,1641,4185,70,122.8,1,0
2TA6,362,4700,72,127.45,0,0
2TA8,196,5500,75,126.625,1,0
2TE8,570,3600,38,126.625,0,0
2TX3,1020,5280,50,126.625,1,0
2TX4,540,4800,60,126.625,1,0
2VG2,551,5100,100,122.725,1,0
2XA0,1479,3200,39,127.45,1,0
2XS3,487,4250,75,127.45,0,0
2XS5,1420,3000,50,126.625,0,0
31VA,33,5921,60,122.75,1,0
34AZ,1185,5200,200,122.8,0,0
36CA,265,3300,30,122.9,0,0
36CN,760,4200,40,122.9,0,0
36WI,730,3200,60,122.9,1,0
38AZ,6564,7500,75,119.225,1,0
38CA,225,4000,100,122.8,0,0
38XS,312,6000,75,122.8,1,0
3B3,459,3086,40,122.9,1,0
3MO4,287,2600,100,122.9,0,0
3OH0,895,2000,30,122.9,1,0
3TA0,2250,4000,30,126.625,1,0
3TA5,1460,3450,30,126.625,0,0
3TA6,1440,4280,36,126.625,0,0
3TS1,1083,3000,50,126.625,0,0
3XS8,250,4200,100,126.625,1,0
00A,11,80,80,,1,0
00AK,450,2500,70,,0,0
00AL,820,2300,200,,0,0
00AN,80,4517,60,,0,0
00AR,237,40,40,,0,0
00AS,1100,1450,60,,0,0
00AZ,3810,1700,60,,0,0
00CO,4830,3900,20,,0,0
00FA,53,3200,100,,0,0
00FD,25,74,74,,0,0
00FL,35,4090,100,,0,0
00GA,700,2600,80,,0,0
00GE,957,125,95,,1,0
00HI,43,1155,45,,0,0
00ID,2064,3300,40,,0,0
00IL,840,2500,75,,0,0
00IN,634,40,40,,1,0
00IS,820,1600,70,,0,0
00KS,1100,2600,85,,0,0
00KY,1265,2100,100,,0,0
00LA,15,40,40,,0,0
00LL,600,25,25,,0,0
00LS,12,2600,100,,0,0
00MD,45,1700,75,,0,0
00MI,588,100,100,,0,0
00MN,1365,2949,200,,1,0
00MO,970,2400,25,,0,0
00N,105,1900,150,,1,0
00NC,348,2650,36,,0,0
00NJ,78,50,50,,0,0
00NR,8,50,50,,1,0
00NY,1000,2350,80,,1,0
00OH,785,2695,90,,0,0
00OI,905,42,42,,0,0
00OK,960,2200,60,,0,0
00PA,402,80,80,,0,0
00PN,1301,500,75,,0,0
00PS,815,3100,100,,0,0
00S,1620,2600,90,,0,0
00SC,150,2900,100,,0,0
00SD,1590,2400,50,,0,0
00TA,598,85,85,,0,0
00TE,600,48,48,,0,0
00TN,1100,1800,150,,0,0
00TS,670,1200,45,,0,0
00TX,19,50,50,,0,0
00VA,551,1300,100,,0,0
00VI,2680,1500,50,,0,0
00W,719,3400,50,,0,0
00WA,150,1105,70,,0,0
00WI,860,1000,60,,0,0
00WN,2900,1440,50,,0,0
00WV,2060,1800,100,,0,0
00XS,3110,1475,75,,0,0
01A,1950,1175,40,,0,0
01AK,120,40,40,,1,0
01AL,344,2500,160,,1,0
01AR,440,55,55,,1,0
01AZ,3300,210,150,,0,0
01C,815,2517,120,,1,0
01CA,3733,20,20,,0,0
01CL,2594,3100,50,,1,0
01CN,300,60,60,,0,0
01CO,10175,125,40,,0,0
01CT,60,70,70,,0,0
01FA,55,2000,100,,0,0
01FD,86,110,110,,0,0
01GA,319,65,65,,0,0
01GE,375,2560,75,,0,0
01IA,725,2575,50,,1,0
01ID,5268,2894,100,,0,0
01IL,583,416,216,,0,0
01IN,890,45,45,,0,0
01IS,670,1300,100,,0,0
01J,59,3365,125,,1,0
01K,1157,2460,110,,1,0
01KS,1485,2400,100,,0,0
01KY,419,40,40,,0,0
01LA,90,2000,60,,0,0
01LL,555,1600,70,,0,0
01LS,125,1800,150,,0,0
01MA,140,32,32,,0,0
01MD,,3500,100,,0,0
01ME,608,5000,500,,0,0
01MI,736,50,50,,0,0
01MN,1358,10000,600,,0,0
01MO,615,37,37,,0,0
01MT,3141,5000,70,,0,0
01MU,2873,54,54,,0,0
01NC,65,3200,75,,1,0
01NE,3000,2750,50,,0,0
01NH,835,600,50,,0,0
01NJ,10,125,80,,0,0
01NM,3630,2700,70,,0,0
01NR,40,50,50,,0,0
01NV,4600,2000,60,,0,0
01NY,100,100,75,,0,0
01OH,775,100,100,,1,0
01OI,1140,30,30,,0,0
01OK,1525,2640,25,,1,0
01OL,1060,1600,75,,0,0
01OR,4346,4800,60,,0,0
01PA,1215,60,60,,0,0
01PN,960,1700,100,,0,0
01PS,1040,1200,120,,0,0
01SC,779,2580,118,,1,0
01TA,630,30,30,,0,0
01TE,505,2433,55,,0,0
01TN,370,2700,100,,0,0
01TX,610,500,60,,0,0
01U,5124,2700,75,,0,0
01UT,6000,3200,40,,0,0
01VA,500,1500,60,,0,0
01WA,154,36,36,,0,0
01WI,930,2300,120,,0,0
01WN,103,40,40,,1,0
01WT,20,28,28,,0,0
01WY,4250,4360,75,,0,0
01XA,715,50,50,,1,0
01XS,500,50,50,,0,0
02AK,190,2200,45,,0,0
02AL,61,2000,150,,0,0
02AR,264,4400,45,,0,0
02AZ,4200,4500,80,,0,0
02CA,122,55,55,,0,0
02CD,165,2500,100,,0,0
02CL,5160,3000,60,,0,0
02CO,7615,2670,50,,0,0
02CT,540,50,50,,0,0
02FA,121,2485,150,,0,0
02FD,209,3443,150,,0,0
02FL,215,1800,100,,0,0
02GA,884,1200,100,,0,0
02GE,710,3400,100,,0,0
02HI,9,100,100,,0,0
02IA,1160,50,50,,0,0
02ID,5634,2000,100,,0,0
02II,925,1100,100,,0,0
02IN,904,1020,150,,0,0
02IS,762,40,40,,0,0
02KS,1170,1650,100,,0,0
02KY,760,100,100,,0,0
02LA,168,20,20,,0,0
02LS,25,24,24,,0,0
02MA,9,50,50,,0,0
02MD,141,2000,75,,0,0
02ME,700,2400,60,,0,0
02MI,850,2000,100,,0,0
02MN,1070,1897,192,,0,0
02MO,650,2200,50,,0,0
02MS,153,2150,60,,0,0
02MU,1550,1900,125,,0,0
02NC,809,100,100,,0,0
02NH,1180,3000,300,,0,0
02NR,25,50,50,,0,0
02NV,4443,2200,50,,0,0
02NY,435,25,25,,0,0
02OH,614,2750,50,,0,0
02OI,950,1500,75,,0,0
02OR,705,2000,30,,0,0
02P,591,100,100,,1,0
02PA,1070,60,50,,0,0
02PN,390,40,40,,0,0
02PR,15,2000,50,,0,0
02PS,1700,500,100,,0,0
02SC,111,3600,150,,0,0
02T,5830,4050,60,,0,0
02TA,5,32,32,,0,0
02TE,560,40,40,,1,0
02TN,840,1600,120,,0,0
02TX,3235,4800,80,,0,0
02UT,4412,4000,30,,0,0
02VA,320,3000,80,,0,0
02WA,690,2650,50,,0,0
02WI,920,2200,60,,0,0
02WN,2150,1500,30,,0,0
02XA,675,1950,50,,0,0
02XS,510,1500,40,,0,0
03AK,150,1000,70,,0,0
03AL,628,50,50,,1,0
03AR,350,117,117,,1,0
03AZ,4275,3600,60,,1,0
03CA,634,40,40,,1,0
03CO,4950,4000,30,,0,0
03FA,70,2000,200,,0,0
03FD,115,2000,50,,0,0
03FL,20,50,40,,0,0
03GA,238,1990,65,,0,0
03I,680,2375,90,,0,0
03IA,954,2000,150,,0,0
03ID,3180,1800,100,,0,0
03II,465,1000,200,,0,0
03IL,750,2600,105,,0,0
03IS,580,40,40,,0,0
03KS,1160,25,25,,0,0
03KY,385,2300,80,,0,0
03LA,25,60,60,,0,0
03LS,79,40,40,,1,0
03M,165,3800,200,,0,0
03MA,150,1600,60,,0,0
03MD,302,50,50,,1,0
03ME,556,2400,90,,0,0
03MI,585,20,20,,0,0
03MN,1435,1940,75,,0,0
03MO,1010,2200,50,,0,0
03MS,110,60,60,,0,0
03MU,874,2400,24,,1,0
03N,4,2400,50,,0,0
03NC,35,2750,40,,0,0
03ND,1045,2600,50,,0,0
03NE,2430,2200,200,,0,0
03NH,400,12,80,,0,0
03NV,6120,3200,30,,0,0
03NY,95,2000,75,,0,0
03OH,580,2100,60,,0,0
03OI,890,60,60,,0,0
03OK,890,1200,50,,0,0
03OL,1232,1900,30,,0,0
03OR,3340,2950,60,,0,0
03PA,197,130,80,,0,0
03PN,479,100,100,,0,0
03PR,980,2926,65,,0,0
03PS,1050,675,90,,0,0
03S,704,2115,100,,0,0
03SC,73,40,40,,1,0
03TE,600,3500,100,,0,0
03TN,1000,20,20,,0,0
03TS,1825,90,90,,0,0
03TT,117,3000,50,,0,0
03TX,50,150,150,,0,0
03UT,5315,5000,35,,0,0
03WA,2440,2800,60,,0,0
03WI,880,1500,60,,0,0
03WN,2320,2000,70,,0,0
03XA,3881,54,54,,0,0
03XS,2100,3200,50,,0,0
04AA,250,1300,100,,0,0
04AL,686,100,100,,0,0
04AR,430,40,40,,1,0
04CL,2310,1900,100,,0,0
04CT,880,50,100,,0,0
04F,1293,2400,20,,0,1
04FA,9,2620,212,,0,0
04FL,30,3000,100,,0,0
04I,920,2382,120,,1,0
04IA,801,2310,84,,0,0
04ID,2343,3000,25,,0,0
04II,765,1372,72,,0,0
04IL,755,1700,70,,0,0
04IN,954,4000,1000,,0,0
04IS,728,2200,150,,0,0
04KS,835,400,60,,0,0
04KY,710,1700,30,,0,0
04LA,10,40,40,,1,0
04LL,750,3700,70,,0,0
04LS,52,60,60,,0,0
04MA,200,2100,300,,0,0
04MD,40,50,50,,1,0
04ME,625,1950,120,,0,0
04MI,880,2000,100,,0,0
04MN,1195,2500,150,,0,0
04MO,767,2600,150,,0,0
04MT,2715,2100,100,,0,0
04NC,445,91,35,,0,0
04NE,3035,2500,100,,0,0
04NJ,155,3500,50,,1,0
04NR,40,78,36,,0,0
04NY,250,5200,50,,0,0
04OG,185,50,100,,0,0
04OH,1080,2200,70,,0,0
04OK,984,45,45,,0,0
04PA,50,100,100,,0,0
04PN,320,70,70,,0,0
04SC,994,50,50,,0,0
04SD,2437,46,46,,0,0
04TA,540,60,40,,0,0
04TE,49,30,30,,0,0
04TN,1430,3000,50,,0,0
04TS,690,20,20,,0,0
04TT,1550,4645,55,,0,0
04TX,565,2000,50,,0,0
04UT,6160,3700,50,,0,0
04V,7826,7745,55,,0,0
04VA,2004,50,50,,1,0
04VG,50,3500,80,,0,0
04VT,2156,1300,40,,0,0
04W,1021,2751,75,,1,0
04WA,2345,1800,60,,0,0
04WI,760,1800,100,,0,0
04WN,1510,4100,60,,0,0
04WV,1137,40,40,,0,0
04XS,625,80,60,,0,0
05AK,620,2000,75,,0,0
05AL,365,1600,50,,0,0
05AR,1900,2000,100,,0,0
05AZ,200,40,40,,0,0
05B,440,4000,200,,0,0
05CA,888,78,78,,0,0
05CO,4978,2650,60,,0,0
05CT,600,50,50,,0,0
05FA,295,2950,100,,0,0
05FD,6,95,95,,0,0
05FL,36,3200,60,,0,0
05GA,625,2200,60,,0,0
05IA,1155,2450,65,,0,0
05ID,2969,2000,70,,0,0
05II,795,1800,100,,0,0
05IL,635,3200,70,,0,0
05IN,860,2000,100,,0,0
05IS,605,2000,100,,0,0
05KS,945,2350,50,,0,0
05KT,880,600,50,,0,0
05KY,1070,1270,150,,0,0
05LA,76,2200,70,,0,0
05LL,710,120,120,,0,0
05LS,83,2300,100,,0,0
05MA,80,100,40,,0,0
05MD,20,2700,80,,0,0
05ME,70,900,40,,0,0
05MO,272,30,30,,0,0
05MS,359,40,40,,1,0
05NC,63,40,40,,1,0
05NE,2010,3210,80,,0,0
05NH,200,100,100,,0,0
05NJ,7,60,60,,1,0
05NY,445,75,75,,0,0
05OG,415,50,50,,1,0
05OI,830,2000,100,,0,0
05OK,1075,2200,90,,0,0
05OR,3500,2600,50,,0,0
05PA,110,70,70,,0,0
05PN,485,120,120,,0,0
05PS,1210,2319,100,,0,0
05S,647,2940,45,,0,0
05TA,276,1700,40,,0,0
05TE,950,1500,50,,0,0
05TS,750,1700,90,,0,0
05TX,608,2075,50,,0,0
05V,7720,6160,52,,0,0
05VA,445,2000,40,,0,0
05VT,68,80,80,,0,0
05WA,2220,40,40,,0,0
05WI,958,1800,60,,0,0
05WN,1570,1700,50,,0,0
05XS,105,2600,100,,0,0
05Y,1455,3280,200,,1,0
06AK,425,2000,40,,0,0
06AL,415,1600,75,,0,0
06AR,499,2900,125,,1,0
06AZ,1280,80,80,,1,0
06B,115,15000,4000,,0,0
06CA,1942,20,20,,0,0
06CL,520,46,46,,1,0
06CO,5100,4500,75,,0,0
06FD,105,3400,120,,0,0
06FL,3,200,100,,0,0
06GA,1065,300,300,,0,0
06I,536,16000,3500,,0,0
06IA,880,1750,100,,0,0
06ID,2750,2200,80,,0,0
06IL,708,2580,70,,0,0
06IS,695,2600,70,,0,0
06KS,1332,25,25,,0,0
06KY,751,60,60,,0,0
06LA,,39,39,,0,0
06LL,812,40,40,,0,0
06LS,85,40,40,,0,0
06MA,210,15,15,,0,0
06MD,132,60,60,,1,0
06MI,978,45,45,,0,0
06MT,3541,2200,60,,0,0
06N,523,2811,60,,1,0
06NC,163,2600,90,,0,0
06ND,2180,2800,50,,0,0
06NE,1015,130,95,,0,0
06NH,160,1900,150,,0,0
06NY,1100,2000,75,,0,0
06O1,1020,40,40,,0,0
06OH,1160,2400,100,,0,0
06OI,915,2256,45,,0,0
06OK,900,300,100,,0,0
06OR,850,1000,80,,0,0
06PA,1440,2965,100,,0,0
06PN,727,15,15,,0,0
06R,289,2480,30,,1,0
06SN,1340,2400,75,,0,0
06TA,480,1900,15,,0,0
06TE,129,3500,50,,0,0
06TN,640,2000,50,,0,0
06TT,2165,3129,75,,0,0
06TX,215,1680,60,,0,0
06VA,1160,2000,100,,0,0
06WA,2013,60,40,,0,0
06WN,394,2845,30,,1,0
06XS,546,1750,100,,0,0
06Y,1068,2997,60,,1,0
07AL,132,6000,1200,,0,0
07AR,300,3000,60,,0,0
07B,360,3186,100,,0,0
07CA,850,40,40,,0,0
07CL,100,2220,50,,1,0
07CO,6620,3100,75,,0,0
07D,764,2244,65,,1,0
07FL,18,67,65,,0,0
07GA,750,1700,80,,0,0
07I,538,15000,4000,,0,0
07IA,971,1600,60,,0,0
07ID,4580,3000,75,,0,0
07II,740,60,60,,1,0
07IN,750,1860,80,,0,0
07K,1717,3700,60,,1,0
07KS,1321,2000,45,,0,0
07KY,532,2000,100,,0,0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
